Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8
맛나감자탕,15점,리뷰없음,감자탕   해물뼈찜,부산광역시 영도구 봉래동3가 137 ,https://www.diningcode.com/profile.php?rid=v0EJmgBQlqP2,  맛나목뼈감자탕(대) :43000원   맛나목뼈감자탕(중) :36000원   맛나목뼈감자탕(소) :29000원   맛나목뼈감자탕(커플) :22000원   맛나목뼈찜(대) :49000원   맛나목뼈찜(중) :42000원   맛나목뼈찜(소) :35000원   해물뼈찜(대) :56000원   해물뼈찜(중) :48000원   해물뼈찜(소) :38000원   목뼈해장국 :9000원   우거지해장국 :8000원   낙지덮밥 :9000원  ,"X :129.044795, Y :35.0946016"
백곰반점 백곰반점,15점,리뷰없음,짜장   짬뽕,부산광역시 영도구 봉래동3가 27 ,https://www.diningcode.com/profile.php?rid=VHpbCqtNJVWu,  백곰짜장 :6000원   백곰짬뽕 :8000원   통낙지짬뽕 :11000원   새우볶음밥 :8000원   게살볶음밥 :9000원   해물쟁반짜장(2인) :16000원   크림새우 :30000원  ,"X :129.044051, Y :35.0924964"
물망초횟집,15점,리뷰없음,생선회   세꼬시,부산광역시 영도구 봉래동3가 15-1 ,https://www.diningcode.com/profile.php?rid=Utctcl5YnyKu,없음,"X :129.043542, Y :35.0927213"
호식이두마리치킨 봉래점,15점,리뷰없음,치킨   후라이드,부산광역시 영도구 봉래동4가 300 ,https://www.diningcode.com/profile.php?rid=h7aRbi94FrND,  레몬크림탕슈(안심 순살)     불짬뽕치킨뿌라이드치킨(시즈닝)     간장치킨/매운간장치킨     땡초불꽃치킨     오리지널 후라이드치킨     양념치킨/매운양념치킨     플라윙세트     스윗츠갈릭치킨     불짬뽕치킨     청양한 고추마요/양념마요    ,"X :129.051067, Y :35.0911074"
햇님이네 뒷통구이,15점,리뷰없음,닭갈비   낙지닭갈비,부산광역시 영도구 봉래동4가 158-27 ,https://www.diningcode.com/profile.php?rid=wdWCi864dxTQ,없음,"X :129.049602, Y :35.0921685"
커피가모,15점,리뷰없음,카페   커피,부산광역시 영도구 봉래동3가 50-5 ,https://www.diningcode.com/profile.php?rid=lYzp0CHE8OXN,없음,"X :129.044774, Y :35.0915741"
뚱과장네술창고 본점,15점,리뷰없음,맥주   호프,부산광역시 영도구 봉래동2가 1 ,https://www.diningcode.com/profile.php?rid=Tx7nUkm5Zfpm,없음,"X :129.040785, Y :35.0929570"
티가렛,15점,리뷰없음,카페   쥬스,부산광역시 영도구 봉래동2가 39-5 ,https://www.diningcode.com/profile.php?rid=gztnlsJNw7Mf,없음,"X :129.043040, Y :35.0928469"
또로로케이크,15점,리뷰없음,케이크   레터링케이크,부산광역시 영도구 봉래동5가 143-4 ,https://www.diningcode.com/profile.php?rid=JShO9BFpOjVt,  수제오란다 :10000원  :2호케이크 :45000원   도시락케이크 :13000원  :1호케이크 :35000원  ,"X :129.051256, Y :35.0929966"
어뮤즈 베이커리,15점,리뷰없음,베이커리   생화케이크,부산광역시 영도구 봉래동3가 132-2 ,https://www.diningcode.com/profile.php?rid=ZuL54JAhgqle,  생크림케이크     생화케이크    ,"X :129.044279, Y :35.0945923"
영도깍두기,15점,리뷰없음,한식   곰탕,부산광역시 영도구 봉래동4가 220-1 ,https://www.diningcode.com/profile.php?rid=gUZeE4eYvPeS,없음,"X :129.049764, Y :35.0916160"
김천식당,15점,리뷰없음,백반   가정식,부산광역시 영도구 봉래동4가 9-5 ,https://www.diningcode.com/profile.php?rid=3nk4kEwoc3kL,없음,"X :129.048003, Y :35.0948809"
티사운즈,15점,리뷰없음,비건   찻집,부산광역시 영도구 봉래동2가 39-5 ,https://www.diningcode.com/profile.php?rid=TM88GQkMvdu3,  HEVYMELLOWS :30000원   운남 철관음 :15000원   석문 철관음 :13000원   사계춘 :11000원   대만 금훤 :11000원  ,"X :129.043040, Y :35.0928469"
주디,15점,리뷰없음,루프탑   유기농,부산광역시 영도구 봉래동5가 65-11 ,https://www.diningcode.com/profile.php?rid=QMn2HWEZAEi7,  아메리카노 :4000원   JUDEE크림라떼 :5500원   브런치 세트 :15000원   블루레몬에이드 :4500원  ,"X :129.050349, Y :35.0935256"
모디포차,15점,리뷰없음,해물탕   꽃게탕,부산광역시 영도구 봉래동3가 27 ,https://www.diningcode.com/profile.php?rid=HShfCh4IBe6F,  해물찜 추천 :40000원   해물탕 추천 :40000원   꽃게탕 추천 :30000원   통문어 :30000원   새우깡 추천 :10000원  ,"X :129.044051, Y :35.0924964"
버거킹 부산영도DT점,15점,리뷰없음,버거   감자튀김,부산광역시 영도구 봉래동4가 38 ,https://www.diningcode.com/profile.php?rid=upnvuEjXA41L,  통새우와퍼주니어세트 :7200원   통새우와퍼세트 :9700원   와퍼세트 :8900원   콰트로치즈와퍼세트 :9700원   치즈와퍼세트 :9500원   와퍼주니어세트 :6600원   불고기와퍼주니어 :6600원   콰트로치즈와퍼주니어 :7200원   치즈와퍼주니어 :6900원   프렌치프라이(R)~(L) :2000~2500   어니언링 :2300원   너켓킹(4~10조각) :2800~6400  ,"X :129.047185, Y :35.0945974"
춘자포차,15점,리뷰없음,포장마차   조기구이,부산광역시 영도구 봉래동1가 50-7 1층 춘자포차 ,https://www.diningcode.com/profile.php?rid=fKdiU3tIew9N,  김치찌개 :15000원   닭똥집 추천 :15000원   돼지갈비 :15000원   스팸 :15000원   갈치구이 :15000원   조기구이 :15000원  ,"X :129.039624, Y :35.0939227"
코버그,15점,리뷰없음,카페   치즈테린느,부산광역시 영도구 봉래동2가 96-4 ,https://www.diningcode.com/profile.php?rid=6NvXfRZlmZL9,  호주식 아이스커피 추천 :5500원   코버그에이드 추천 :6200원   복숭아셔벗티 :6000원   자두셔벗티 :6000원  ,"X :129.041465, Y :35.0938737"
멕시칸,15점,리뷰없음,치킨   닭강정,부산광역시 영도구 봉래동4가 169-56 ,https://www.diningcode.com/profile.php?rid=PDrVTPPUCdrL,  마늘양념치킨 :17000원   후라이드치킨 :15000원   오리엔탈파닭 :16000원   순살파닭 :17000원   닭강정 :16000원   양념치킨 :17000원   닭다리 :17000원   순살치킨 :16000원  ,"X :129.050719, Y :35.0921045"
Miss코다리Mr황태 영도점,15점,리뷰없음,코다리찜   황태찜,부산광역시 영도구 봉래동2가 12 ,https://www.diningcode.com/profile.php?rid=5tvpcmCiE9nD,  코다리시래기조림 대 :40000원   코다리시래기조림 중 :35000원   코다리시래기조림 소 :28000원   코다리찜 대 :40000원   코다리찜 중 :35000원   코다리찜 소 :28000원   황태찜 대 :35000원   황태찜 중 :27000원   황태구이 정식 :10000원   황태탕 :8000원  ,"X :129.041637, Y :35.0928615"
만다린,15점,리뷰없음,중식당   짬뽕,부산광역시 영도구 봉래동1가 5-5 ,https://www.diningcode.com/profile.php?rid=H0ekd5QEgLKv,  자장면 :5000원   짬뽕 :6000원   우동 :6000원   간자장 :6000원   삼선짬뽕 :7500원  ,"X :129.039140, Y :35.0933902"
카페클라즈 영도점,15점,리뷰없음,카페   디저트,부산광역시 영도구 봉래동3가 7-8 ,https://www.diningcode.com/profile.php?rid=c30fACywWXwK,  컵빙수 :3000원   아메리카노 :2000원   토스트 :3000원  ,"X :129.043425, Y :35.0920113"
커피고트,15점,리뷰없음,카페   커피,부산광역시 영도구 봉래동3가 140-1 ,https://www.diningcode.com/profile.php?rid=1grXCm5AMzzW,  아메리카노 :3000원   카페라떼 :4000원   마카다미아초코칩쿠키 :2000원  ,"X :129.045308, Y :35.0945299"
갯마을식당,15점,리뷰없음,낙지전문   낙곱,부산광역시 영도구 봉래동3가 162-5 ,https://www.diningcode.com/profile.php?rid=wIdj5xgsEc0Q,  낙지백반 :9000원   낙새백반 :9000원   낙곱백반 :9000원   삼겹살 :9000원   우동사리 :1000원  ,"X :129.045247, Y :35.0951437"
남해식당,15점,리뷰없음,한식   곱창전골,부산광역시 영도구 봉래동1가 11-6 ,https://www.diningcode.com/profile.php?rid=j8ENYbhP7Sgm,  생삼겹살 :10000원   장어탕 :12000원   납세미조림 :8000원   갈치조림 :8000원   고등어조림 :8000원  ,"X :129.039281, Y :35.0937933"
대혁횟집,15점,리뷰없음,생선회   횟집,부산광역시 영도구 봉래동5가 135-1 ,https://www.diningcode.com/profile.php?rid=om6W4Gc529jC,없음,"X :129.052651, Y :35.0935137"
일월식당,15점,리뷰없음,뼈다귀해장국   콩나물해장국,부산광역시 영도구 봉래동1가 5-3 ,https://www.diningcode.com/profile.php?rid=h3YOc8r3vezM,  돼지불고기 :8000원   순두부찌개 :6000원   청국장 :7000원   된장찌개 :7000원   고등어구이백반 :7000원   황태콩나물해장국 :7000원   바지락콩나물해장국 :6000원   돼지김치찌개 :7000원  ,"X :129.039249, Y :35.0933613"
티모아,15점,리뷰없음,카페   디저트,부산광역시 영도구 봉래동2가 12 ,https://www.diningcode.com/profile.php?rid=IKiC4sU4itRv,  아메리카노(small) :2500원   카페라떼(small) :3500원   카푸치노(small) :3500원   바닐라라떼(small) :4000원   카페모카(small) :4000원  ,"X :129.041637, Y :35.0928615"
보성푸드,15점,리뷰없음,한식,부산광역시 영도구 봉래동1가 51-4 ,https://www.diningcode.com/profile.php?rid=oLrKXNd7IoQp,없음,"X :129.039852, Y :35.0938107"
한잔ok,15점,리뷰없음,포차   포장마차,부산광역시 영도구 봉래동1가 48-5 ,https://www.diningcode.com/profile.php?rid=RRpIzCcEZFXX,없음,"X :129.039504, Y :35.0934742"
카페슈가,15점,리뷰없음,카페   디저트,부산광역시 영도구 봉래동3가 181-2 ,https://www.diningcode.com/profile.php?rid=Fr5sxlbRO0s6,  아메리카노 :2000원   카페라떼 :2500원   카푸치노 :2900원   바닐라라떼 :3500원   헤이즐라떼 :3500원  ,"X :129.044705, Y :35.0953872"
